R2,R3,R4,R5,R6,R7,,,,,,,,,,,,
R64,R32,S16,E8,F4,NCG,Team,R64,Team,R32,Team,S16,Team,E8,Team,F4,Team,NCG
1Alabama-96.6%,1Alabama-88.4%,1Alabama-76.4%,1Alabama-56.5%,1Alabama-40.3%,1Alabama-25.4%,1Alabama,96.60%,1Alabama,88.40%,1Alabama,76.40%,1Alabama,56.50%,1Alabama,40.30%,1Alabama,25.40%
1Purdue-96.1%,1Kansas-84.2%,1Kansas-68.7%,1Kansas-45.3%,1Houston-28.0%,1Kansas-11.7%,1Purdue,96.10%,1Kansas,84.20%,1Kansas,68.70%,1Kansas,45.30%,1Houston,28.00%,1Kansas,11.70%
1Kansas-95.3%,2UCLA-82.4%,1Houston-64.6%,1Houston-43.2%,1Kansas-21.3%,1Houston-10.7%,1Kansas,95.30%,2UCLA,82.40%,1Houston,64.60%,1Houston,43.20%,1Kansas,21.30%,1Houston,10.70%
1Houston-95.2%,1Houston-81.8%,2Texas-59.0%,1Purdue-38.8%,1Purdue-15.0%,1Purdue-8.1%,1Houston,95.20%,1Houston,81.80%,2Texas,59.00%,1Purdue,38.80%,1Purdue,15.00%,1Purdue,8.10%
2UCLA-93.7%,2Arizona-80.4%,2Arizona-54.7%,2Texas-27.3%,2Texas-13.1%,2Texas-6.2%,2UCLA,93.70%,2Arizona,80.40%,2Arizona,54.70%,2Texas,27.30%,2Texas,13.10%,2Texas,6.20%
2Arizona-93.4%,1Purdue-79.0%,1Purdue-52.4%,2UCLA-19.9%,2UCLA-10.8%,2UCLA-5.6%,2Arizona,93.40%,1Purdue,79.00%,1Purdue,52.40%,2UCLA,19.90%,2UCLA,10.80%,2UCLA,5.60%
2Texas-93.0%,2Texas-74.5%,2Marquette-51.6%,2Marquette-18.6%,2Arizona-10.2%,2Arizona-4.4%,2Texas,93.00%,2Texas,74.50%,2Marquette,51.60%,2Marquette,18.60%,2Arizona,10.20%,2Arizona,4.40%
3Gonzaga-92.7%,2Marquette-73.2%,2UCLA-49.7%,2Arizona-18.6%,3Gonzaga-8.5%,3Gonzaga-4.1%,3Gonzaga,92.70%,2Marquette,73.20%,2UCLA,49.70%,2Arizona,18.60%,3Gonzaga,8.50%,3Gonzaga,4.10%
2Marquette-92.4%,3Gonzaga-71.5%,3Gonzaga-33.5%,3Gonzaga-15.8%,2Marquette-7.2%,5Duke-3.2%,2Marquette,92.40%,3Gonzaga,71.50%,3Gonzaga,33.50%,3Gonzaga,15.80%,2Marquette,7.20%,5Duke,3.20%
3Baylor-90.3%,3Xavier-63.9%,3Baylor-24.9%,5Duke-14.2%,5Duke-6.0%,2Marquette-3.1%,3Baylor,90.30%,3Xavier,63.90%,3Baylor,24.90%,5Duke,14.20%,5Duke,6.00%,2Marquette,3.10%
3Kansas St-90.3%,3Baylor-62.9%,5Duke-22.6%,3Baylor-9.2%,3Baylor-4.2%,4UConn-1.6%,3Kansas St,90.30%,3Baylor,62.90%,5Duke,22.60%,3Baylor,9.20%,3Baylor,4.20%,4UConn,1.60%
3Xavier-90.3%,4UConn-61.6%,3Kansas St-19.7%,3Xavier-7.3%,4UConn-3.4%,3Baylor-1.4%,3Xavier,90.30%,4UConn,61.60%,3Kansas St,19.70%,3Xavier,7.30%,4UConn,3.40%,3Baylor,1.40%
4UConn-85.6%,4Virginia-59.2%,3Xavier-18.4%,4UConn-7.3%,4Tennessee-2.9%,4Tennessee-1.2%,4UConn,85.60%,4Virginia,59.20%,3Xavier,18.40%,4UConn,7.30%,4Tennessee,2.90%,4Tennessee,1.20%
